,condition,Genotype,target.gene,bio.rep,Tech. rep,Cq,SQ,Rep1-2,QC,,,,,,,,,
,Dgt3,Hp1C,RpL32,2,2,17.41,-0.88,1,,,,,,,,,,
,Dgt3,Hp1C,RpL32,3,1,17.76,,1,,,,,,,,,,
,Dgt3,Hp1C,RpL32,3,2,16.88,0.89,1,,,,,,,,,,
,Baseline,Hp1C,RpL32,1,1,19.02,,1,,,,,,,,,,
,Baseline,Hp1C,RpL32,1,2,18.53,0.48,1,,,,,,,,,,
,Baseline,Hp1C,RpL32,2,1,18.33,,1,,,,,,,,,,
,Baseline,Hp1C,RpL32,2,2,18.26,0.07,1,,,,,,,,,,
,Baseline,Hp1C,RpL32,3,1,22.65,,1,,,,,,,,,,
,Baseline,Hp1C,RpL32,3,2,22.79,-0.15,1,,,,,,,,,,
,Dgt3,GFP,Dgt3,1,1,28.77,,1,,,,,,,,,,
,Dgt3,GFP,Dgt3,1,2,28.40,0.37,1,,,,,,,,,,
,Dgt3,GFP,Dgt3,2,1,25.06,,1,,,,,,,,,,
,Dgt3,GFP,Dgt3,2,2,25.10,-0.04,1,,,,,,,,,,
,Dgt3,GFP,Dgt3,3,1,22.39,,1,,,,,,,,,,
,Dgt3,GFP,Dgt3,3,2,22.47,-0.08,1,,,,,,,,,,
,Baseline,GFP,Dgt3,1,1,27.84,,1,,,,,,,,,,
,Baseline,GFP,Dgt3,1,2,27.68,0.16,1,,,,,,,,,,
,Baseline,GFP,Dgt3,2,1,25.85,,1,,,,,,,,,,
,Baseline,GFP,Dgt3,2,2,26.16,-0.31,1,,,,,,,,,,
,Baseline,GFP,Dgt3,3,1,34.86,,1,,,,,,,,,,
,Baseline,GFP,Dgt3,3,2,34.37,0.49,1,,,,,,,,,,
,Dgt3,GFP,RpL32,1,1,17.68,,1,,,,,,,,,,
,Dgt3,GFP,RpL32,1,2,17.03,0.66,1,,,,,,,,,,
,Dgt3,GFP,RpL32,2,1,16.56,,1,,,,,,,,,,
,Dgt3,GFP,RpL32,2,2,16.36,0.20,1,,,,,,,,,,
,Dgt3,GFP,RpL32,3,1,14.17,,1,,,,,,,,,,
,Dgt3,GFP,RpL32,3,2,14.74,-0.57,1,,,,,,,,,,
,Baseline,GFP,RpL32,1,1,20.41,,1,,,,,,,,,,
,Baseline,GFP,RpL32,1,2,19.99,0.41,1,,,,,,,,,,
,Baseline,GFP,RpL32,2,1,17.61,,1,,,,,,,,,,
,Baseline,GFP,RpL32,2,2,17.43,0.18,1,,,,,,,,,,
,Baseline,GFP,RpL32,3,1,27.17,,1,,,,,,,,,,
,Baseline,GFP,RpL32,3,2,27.09,0.08,1,,,,,,,,,,
