,alpha,cg26
154,0.9063623433298912,0.7879146508647564
155,-1.4811352707775147,-0.23139635836948402
156,0.7725779651371267,0.730797153134218
157,2.658787686016349,1.5360898256195232
158,2.010903256987924,1.2594840073276345
159,-1.0941716441133327,-0.06618727815874226
160,-5.664572587087347,-2.017460431380159
161,-2.2385556717265738,-0.5547671331690305
162,6.219486509187904,3.056283810141296
163,-1.5539296235313245,-0.26247495913271823
164,-3.075146061173779,-0.9119385033703371
165,5.9520448209025645,2.942103064750537
166,1.7882262028680813,1.1644149394353662
167,-0.9043573187002432,0.014851475748560716
168,3.9750977498816686,2.0980712624744298
169,-4.799200114319164,-1.6480009255910137
170,-0.11882496960357058,0.35022428065217404
171,4.8519518158098265,2.4724326849156943
172,0.270062942792604,0.5162549095923987
173,1.6084349203040427,1.0876553931225275
174,4.159883539813387,2.17696314865454
175,0.3633302309689723,0.5560741634747215
176,1.566365564072939,1.0696944294321868
177,0.8684285681348691,0.7717193196319124
178,1.1325691036833971,0.8844906808591393
179,1.8876467953849412,1.2068612664592002
180,-0.7308592101945122,0.08892423336567568
181,5.193924567116653,2.6184334968978638
182,4.193081198047456,2.191136456438738
183,3.832457133507756,2.0371727092047784
184,0.8895374938672039,0.7807315005299915
185,2.8102338720718127,1.6007478021723416
186,0.26087209930922794,0.5123309986777237
187,4.940509576772362,2.5102412674955756
188,-1.341664973431917,-0.17185133151562715
189,-2.35051738518898,-0.6025677284327124
190,0.761388132796702,0.7260197999638184
191,1.1981037923396969,0.912469862592926
192,2.809959525035517,1.600630673278562
193,1.006894456669333,0.8308355272262637
194,0.14333877425404307,0.4621516764146302
195,5.705556490236955,2.836868082478458
196,-1.7741639055468856,-0.3565011172921171
197,0.7767672424682789,0.7325857105255045
198,1.5170883778658446,1.048656176615436
199,5.854329319726815,2.9003847042660107
200,-2.0208310655343427,-0.461812448413919
201,-0.9593636056991017,-0.008632742029804907
202,2.408453400297489,1.4292128629309457
203,2.010401183217086,1.259269653470676
204,3.508730408095253,1.8989618003240663
205,2.0716466251185643,1.2854175971698494
206,0.14602322792541855,0.46329776894467134
207,3.4313597010026915,1.8659293846828182
208,7.153772163793605,3.4551649013231365
209,-1.0523109959943415,-0.048315419678448546
210,-0.5484783860696938,0.166789350719158
211,1.5914091459367352,1.0803864605167763
212,0.2743174790966787,0.5180713284521761
213,1.767029284199343,1.1553651910991916
214,2.174646567195877,1.3293920808675617
215,-0.5088722848343368,0.18369865977291489
216,-1.5733661057901993,-0.27077311207335253
217,4.507253008756737,2.3252680189394823
218,-1.8834225530226254,-0.40314767374017824
219,0.9099822331146857,0.789460115659393
220,-3.402023076484883,-1.051494387490786
221,1.5184651997711751,1.049243992794838
222,-0.3825980981715138,0.2376097790498366
223,1.1171298864066734,0.8778991081383343
224,1.4320976341722458,1.0123704855982019
225,0.8418880115910878,0.7603881747057638
226,1.4025481979333476,0.9997547386768196
227,2.3227252288853357,1.3926123367542544
228,-1.4440884917030106,-0.21557971857718217
229,1.1221026458934211,0.8800221630311107
230,0.5819931055257698,0.6494294296871591
231,-1.4266799989072885,-0.20814738932331722
232,5.212596241509745,2.6264051250818063
233,6.770797754160913,3.2916589653645225
234,0.3959783143667721,0.5700128374407812
235,0.611077295985559,0.6618465459829614
236,-0.048589546705989584,0.3802103796433074
237,1.9079785577294486,1.215541647571389
238,0.18816318512862007,0.48128887480046534
239,-2.6819018401525705,-0.7440480052034859
240,0.6425264366990587,0.6752733469861525
241,1.1293915123628404,0.8831340496328902
242,-1.3797559800952595,-0.1881137906759338
243,3.207340484338758,1.770287297973991
244,-1.8049191280184793,-0.369631658940214
245,2.6977752781402664,1.5527350702642178
246,-0.11042422785563133,0.3538108679219567
247,3.484266289111021,1.8885171633684124
248,3.0456084320766603,1.701237904817451
249,2.211665958544686,1.3451970278270995
250,3.075469171302767,1.7139865584945035
251,2.603292937318072,1.512397065480792
252,-4.35736530461926,-1.4593653084792533
253,0.356228836405458,0.5530423155613524
254,4.998633601160687,2.535056562643911
255,0.6926359075295503,0.6966669328823791
256,2.1121815527910215,1.3027234565729788
257,0.5760643633394321,0.6468982304324493
258,-1.3246019308712134,-0.16456648774011873
259,2.214961969338658,1.3466042167051113
260,2.3005150522235756,1.3831299911156258
261,-1.8279357408815127,-0.3794583020111597
262,5.180928652921536,2.612885060603782
263,1.7859622864945401,1.163448389827147
264,3.331968013477371,1.8234953982686353
265,0.4899964490057501,0.6101526554405563
266,-0.7302440941452728,0.0891868491510246
267,-1.5095742975322457,-0.24353803042465172
268,-3.712935818141646,-1.1842345329088682
269,2.661823227374402,1.5373858104644773
270,3.0154175950496853,1.6883483201838374
271,3.5565517543826184,1.919378501249374
272,2.8257595997874336,1.607376309398233
273,0.8417255719034784,0.760318823196914
274,2.6463262434458548,1.5307695750240922
275,-1.7262526624809333,-0.33604603610810546
276,-1.941421311716113,-0.42790948833169207
277,-2.0527899267362186,-0.47545686794052977
278,0.4966509165447859,0.6129936936820394
279,1.4815877092148997,1.0334996285304188
280,2.5066193736309046,1.4711235466357995
281,2.436944186167544,1.4413766328662463
282,-0.24441648392511683,0.29660461943956107
283,1.2884079583009778,0.9510240500401312
284,1.585201952064106,1.0777363799414361
285,2.202549300087518,1.341304789243106
286,0.05716194131683494,0.4253596000436203
287,3.9817427655195856,2.100908265349843
288,0.7466050148229999,0.7197083402947698
289,-2.9923156396951027,-0.8765751337846055
290,3.7435779992712437,1.9992269204914543
291,0.8941451160669938,0.7826986648140027
292,1.9420074040744018,1.2300698202933185
293,4.602311569491457,2.365852033309309
294,0.5014839794474795,0.6150571069377938
295,1.9378537577568964,1.228296475099219
296,3.2568791447344103,1.7914371837898506
297,7.320482469787266,3.526339695068714
298,6.67192287031351,3.2494456215492704
299,3.3331477722557628,1.8239990809127353
300,2.9091719858224794,1.6429881411712275
301,2.4015995782856407,1.4262867128938825
302,-0.10961278480300307,0.35415730296425263
303,0.6666595268970692,0.6855766555131838
304,0.2020258062991107,0.4872073403488498
305,2.877443617651437,1.6294421276419644
306,-0.40673815435917215,0.22730349648427106
307,1.5623326883615434,1.0679726456753313
308,-0.22916112863797933,0.303117694678706
309,4.025548869857714,2.119610711023369
310,1.3455268617292249,0.9754102218862415
311,-1.0938030431102912,-0.0660299087615146
312,0.5460573530185475,0.6340871282166578
313,-2.267875641526718,-0.567284912383178
314,-2.4254524754485507,-0.6345602891909778
315,-3.9525812679685126,-1.2865480363352413
316,1.7441140329392764,1.1455818230443973
317,-4.068378060108788,-1.33598596848862
318,-0.6586388325723207,0.11975778292248807
319,-2.0904416755232065,-0.49153179167185246
320,2.5362348929185936,1.4837675068541276
321,0.7868939255309375,0.7369091659592594
322,-0.7398426580610851,0.08508886730827037
323,-0.9950631350354486,-0.023874191094304997
324,4.316456209361522,2.2438098105622113
325,2.9597726689245456,1.6645914437487634
326,1.0195841642486716,0.8362532325940719
327,2.537344863455859,1.4842413943176682
328,0.051544946944578784,0.4229614974576329
329,1.5944675377672717,1.0816922010733319
330,-1.995281696794152,-0.4509044782103151
331,-1.3805760620269538,-0.18846391397512052
332,-3.436426733608971,-1.0661825807929728
333,3.187136108082381,1.7616613026929309
334,-1.4468025691155915,-0.21673845857767704
335,1.720624394860964,1.1355532280189296
336,-2.652263410496287,-0.731394263701695
337,-0.23428731156522953,0.3009291376463523
338,5.67688029420679,2.8246251540902616
339,3.9678114672728317,2.0949604790182734
340,0.9083362202658647,0.7887573719128639
341,2.954957279017406,1.6625355757482683
342,4.186849386661767,2.1884758657368373
343,3.34167790235542,1.8276409088540087
344,-1.1883938810175358,-0.10641423496223079
345,2.1477893252184104,1.3179257312203247
346,0.5490971276025631,0.6353849203822999
347,-2.7465018300797457,-0.7716281294893044
348,0.6759821165892219,0.6895568137557001
349,-0.6746157519132718,0.112936645308928
350,-0.4488461776302888,0.20932602440483095
351,-0.03477644811886482,0.38610770216974544
352,5.291058052078741,2.6599033731407182
353,2.6697598594020384,1.540774252134202
354,2.6715332758678922,1.541531389195585
355,2.455015682878984,1.449092023006311
356,-3.023870279084047,-0.8900469760731653
357,-2.8469922698477674,-0.8145312138622853
358,1.7548899983052242,1.1501824811006567
359,-0.32067730092124425,0.26404605691868666
360,0.44841308040988037,0.5923991778411033
361,1.3144092644607666,0.9621249690385572
362,1.4726852647303923,1.0296988458119205
363,3.3754178396734824,1.842045735629942
364,3.1048058525904327,1.7265114724605828
365,-1.1228477526813703,-0.07843016920612245
366,0.49871124561563296,0.6138733243430988
367,-0.07637904755791025,0.3683460142122761
368,4.395350418353413,2.2774926654957968
369,0.8569167074972388,0.7668044806744295
370,0.8582834919893243,0.7673880115109831
371,-0.4477521296300302,0.20979311394859157
372,-1.7561406097771122,-0.3488063059162856
373,1.2940947020072464,0.9534519311957976
374,0.3981347518014271,0.5709335003159534
375,-2.296274314597535,-0.57940935595861
376,2.3822393440296543,1.4180211130449552
377,3.429378526475625,1.8650835480232462
378,4.232258492663998,2.207862692091788
379,0.974696923375793,0.8170892097588139
380,0.9999505576584797,0.8278709199877199
381,0.9687766772655415,0.8145616377931285
382,-1.4957532748318623,-0.23763732480126665
383,-1.3491074598879664,-0.17502880416979338
384,2.3110190765384284,1.387614547482143
385,2.968313965490898,1.6682380390675502
386,-0.5651918781393528,0.15965374297291968
387,-1.3311249793863666,-0.16735141834108513
388,4.77118543386534,2.437950530125015
389,4.973428973789915,2.5242957752777286
390,3.4862461820269477,1.8893624528608015
391,0.7472797022418491,0.7199963893004528
392,-5.360629712953945,-1.887695980118786
393,5.203331496611284,2.6224496629205265
394,1.6337996656097635,1.0984845407555024
395,1.9022924165240431,1.2131140236456144
396,-2.254961852749107,-0.5617715384664157
397,-1.084998938367082,-0.06227111091469606
398,-0.3757717936783209,0.24052418084072813
399,4.060811004558685,2.134665420145346
400,3.766643347260318,2.0090743703896905
401,2.7582789130502947,1.5785663091304127
402,0.9625668255852753,0.8119104225014294
403,-0.7092520001729983,0.09814915025087867
404,-0.7789242279429045,0.06840350008390139
405,2.2416755840279428,1.358009246552402
406,1.6134734422440111,1.0898065244381487
407,-2.858644366533216,-0.8195059247738135
408,2.8052892318705167,1.5986367524422394
409,8.302083515599751,3.9454214762442614
410,3.001140966002027,1.6822530993647478
411,3.7812709402750224,2.0153194307032107
412,-0.2564430582929551,0.2914700301591078
413,7.490733531791954,3.599026168474922
414,2.1526418738002477,1.319997463632992
415,-0.6542810377693584,0.12161828665342567
416,-4.828234572857807,-1.6603968094908512
417,3.508251980334657,1.8987575418231923
418,4.1304656724378965,2.164403573345712
419,-0.6085001441059636,0.14116384290777528
420,0.5401173252835809,0.6315511107439615
421,-0.5120684881040336,0.18233408241740623
422,2.452229943863812,1.4479026880179777
423,-2.914821217480708,-0.8434898995834779
424,0.28539761230280347,0.5228018470060133
425,-1.3966825253656392,-0.19534035871120992
426,1.8764547296380483,1.2020829597649982
427,1.1646280400926892,0.8981778261920759
428,-1.5882600533338014,-0.27713188898371666
429,4.550975605505931,2.343934812135598
430,4.181870870764673,2.1863503532196438
431,0.6801774239497674,0.6913479455894894
432,3.643546690596724,1.9565198561586732
433,-0.38383682384460505,0.23708092125808977
434,-0.8643884789576424,0.031915651283324964
435,6.721776537782522,3.2707299955321383
436,-1.9842052011929514,-0.4461755126845133
437,2.073305753857067,1.2861259405746348
438,-0.23723926760402714,0.29966883846475434
439,7.565936734084673,3.631133196173583
440,5.231070623343946,2.6342925217774638
441,7.374218433036822,3.5492815646682585
442,-0.3518845582077532,0.25072252489411806
443,3.744668511548214,1.9996925005042057
444,6.331932333319961,3.1042910901498546
445,4.370094943608883,2.266710169505676
446,-0.4309918969636315,0.21694867698381204
447,2.0252464737245996,1.2656076568932442
448,3.928282763180431,2.0780842136666076
449,0.8606148455357865,0.7683833525418213
450,4.271221528632164,2.2244974528056285
451,-3.2884859137564675,-1.0030211746831852
452,1.669399173680124,1.113683287043258
453,2.582294816385164,1.5034321912485933
454,0.7134491336994406,0.7055528687037583
455,-4.8612284047338985,-1.6744830962663437
456,-0.028758686156614477,0.3886769072582984
457,6.323096638127161,3.100518805172043
458,0.3835601222253542,0.5647110520527077
459,-3.7138574960114727,-1.1846280312705537
460,-1.1920068660229792,-0.10795675185125009
461,0.7956686911066985,0.7406554378306875
462,4.191746689743618,2.1905667055003586
463,2.9574686222062647,1.6636077610125564
464,0.5843274127382437,0.6504260317472189
465,6.74060365178487,3.278767986632657
466,0.3958788358866365,0.5699703663993925
467,-0.9582244378125919,-0.008146389138304677
468,-3.3466793847368796,-1.0278661191494654
469,0.43614913996154137,0.5871632482042591
470,-3.6852363950341234,-1.1724086249975523
471,-1.7161848702134552,-0.3317477233322972
472,-0.3567708418551476,0.24863638973460467
473,1.9534129216704976,1.234939257474331
474,2.215412224713707,1.3467964473729217
475,2.5319344628693345,1.4819314942576132
476,1.3513891537481233,0.9779130511074725
477,2.803461157198712,1.5978562797717502
478,3.2326627587231362,1.7810983132002827
479,-0.39358187518451526,0.2329203985176076
480,-5.261088174676802,-1.8451980168779207
481,-3.2907540569651825,-1.0039895288836203
482,-0.10798987695388074,0.35485018233209265
483,-2.6784828084770345,-0.7425882941624318
484,-2.4509650248809787,-0.6454525398707025
485,-2.5103715540749048,-0.6708153837411892
486,1.3794157590256815,0.989878645184751
487,5.743490086848384,2.8530633374673666
488,2.1826584710003556,1.332812658841997
489,0.9958599154333939,0.8261244735702475
490,2.0074349386223767,1.25800325397624
491,-4.382681490913603,-1.4701737244748028
492,0.47639213744833675,0.6043444718170126
493,-0.8232686228620945,0.049471238258008476
494,4.532088978364858,2.3358714126756595
495,-0.22077731692197222,0.30669705389187385
496,0.2931361334963849,0.5261057078355291
497,-2.137499515783194,-0.5116225236434171
498,4.09196176205222,2.1479648303192143
499,3.395439249667956,1.8505936158486171
500,4.640413034126666,2.3821189573644923
501,-1.0197899419668874,-0.034430979247506155
502,-0.1380494129240002,0.34201665497450273
503,-1.7698002335305225,-0.35463810436147525
504,2.3643072454059935,1.4103652371028113
505,3.853623362482863,2.0462093549759883
506,-2.1194026981695435,-0.5038963230739648
507,0.45373575430947755,0.5946716241348067
508,3.1434522481955827,1.7430110476956675
509,2.7900569503862678,1.5921335282627038
510,5.133889775558773,2.5928024245941925
511,1.1217439859778773,0.8798690378517079
512,0.8408731404817595,0.7599548887043173
513,-1.4146959579130565,-0.2030309591127304
514,2.8659462600818095,1.6245334805804656
515,-1.6408364976507088,-0.2995787170776829
516,1.2357322086251281,0.9285348248166181
517,1.8296137319206083,1.1820848058926
518,2.2069561796059176,1.3431862490539703
519,4.678675122289531,2.39845445754269
520,3.1502000216537236,1.7458919216840054
521,3.477689575960201,1.8857093213502276
522,5.616896648180117,2.79901591770497
523,2.56159517773229,1.4945947501381303
524,-3.605988550418939,-1.1385747899406944
525,-1.7085664693420304,-0.3284951463097585
526,1.219384714825879,0.921555475264815
527,2.6178378101253763,1.5186068094791896
528,-2.6717385560882656,-0.7397089234488043
529,2.7909491388199505,1.5925144364937258
530,2.090346474549081,1.2934012543190412
531,2.7692901454786973,1.5832674113946354
532,0.4256657238566883,0.5826874902445844
533,-0.052328041801550595,0.3786142778560788
534,2.897491122543229,1.6380011487371624
535,0.5416048292051718,0.6321861811685727
536,4.870469824091863,2.4803387073550214
537,-0.02547076751548949,0.39008064129704734
538,2.081448730964329,1.2896024785884659
539,2.3977473672814225,1.4246420615806037
540,-3.02799729726853,-0.8918089527326991
541,1.2420160022949849,0.9312176086776759
542,1.3666468709513173,0.9844271347359139
543,2.8015330465669646,1.597033098051128
544,0.582211334095463,0.6495225995325643
545,3.4858285267456184,1.88918414037839
546,8.34090266739027,3.9619948074825437
547,3.155255093891199,1.7480501189335822
548,4.144909470161576,2.1705701646536584
549,1.052331124833612,0.850234120887301
550,2.377085981597549,1.4158209520770113
551,0.03917397236740072,0.4176798709935946
552,-5.108611810059248,-1.7801002190060693
553,3.6717754712912294,1.968571766396885
554,-1.368819968547328,-0.18344480298688137
555,3.5618011276748076,1.921619652803492
556,1.962910517723762,1.2389941324032732
557,-2.5935275217396123,-0.7063177410308104
558,4.766403819782752,2.435909082272882
559,-0.2762257084420354,0.2830240853465773
560,6.6261555970155435,3.2299058803325282
561,1.3630032383679693,0.9828715332626936
562,-1.308835142468617,-0.15783506279374127
563,4.220658882749062,2.2029103897232942
564,2.87022876111096,1.6263618386153693
565,1.5959179126523049,1.0823114197393922
566,-0.8639108438810785,0.03211957135807064
567,3.025305612141186,1.6925698802898266
568,-0.03171789191630259,0.3874135129027989
569,3.944424785138927,2.0849758396922726
570,0.6024408360680231,0.658159321910892
571,4.841607314170727,2.46801623467781
572,0.09754644095520382,0.44260123615692304
573,1.4482348421362188,1.0192600563516057
574,4.923213057497854,2.5028567438781435
575,2.0420093671596975,1.2727643559090063
576,-3.0956584909712808,-0.9206960180983934
577,2.310439980460522,1.3873673099543968
578,-0.6199728612284341,0.13626571576424817
579,-1.0702315792298975,-0.055966379275631306
580,-1.402333034072845,-0.1977527698059831
581,1.1840796610525248,0.9064824424038993
582,1.4899687041734484,1.0370777851656778
583,1.6519561124361166,1.1062361992406566
584,1.0034034962105536,0.8293451071280751
585,0.2228120843466339,0.4960817710203791
586,6.36088900242211,3.116653762862977
587,-0.03299144083922223,0.3868697877781002
588,-3.097095171322012,-0.9213093900614049
589,0.5479174776148409,0.6348812841849584
590,0.3546644720930243,0.5523744305939753
591,1.2487805933802516,0.9341056627328691
592,5.283433808294864,2.6566483015628153
593,4.472480036300292,2.310422151266477
594,1.3851320840639143,0.9923191557048044
595,4.05169422612682,2.130773130339718
596,2.9127517105862752,1.6445164580332863
597,-0.8491638444328675,0.03841561069312016
598,3.883455443926685,2.0589457735861614
599,8.285323780843896,3.9382661257854616
600,0.4453460168585359,0.591089735006295
601,-7.773162292632604,-2.9176953418237357
602,1.2804931340394956,0.947644918912117
603,-1.0791175509503113,-0.05976012916205242
604,-2.833419764674253,-0.8087366095600674
605,-6.756870084453684,-2.4838026207275368
606,1.3262789048870685,0.9671925574167393
607,0.4390234544118393,0.5883903993209252
608,1.6995930267403483,1.1265741593329848
609,-1.558195103095768,-0.26429605007497226
610,2.769441790099134,1.5833321540901644
611,1.2718500823079992,0.943954880550933
612,4.936434916440024,2.5085016443390535
613,-0.09899613925166584,0.3586899415007969
614,3.3850507979860467,1.846158401712402
615,3.729625829249114,1.993270223227243
616,-1.7975459972912105,-0.36648379681108234
617,1.132669321237252,0.8845334674384264
618,2.172339972891489,1.3284073104726482
619,1.393330646586381,0.9958194251876568
620,2.8705633488252267,1.626504686481979
621,-1.0337881220148977,-0.04040731989298485
622,4.446888608265782,2.299496224394984
623,-1.4282322811163999,-0.2088101159940512
624,-6.267475393259037,-2.274861931678095
625,0.6974322015371512,0.6987146481372847
626,-4.06841262659219,-1.3360007261984754
627,-2.0630039742780184,-0.47981762250073046
628,0.7153245833978219,0.7063535675247845
629,-1.4645962047400523,-0.22433521954578994
630,1.4856001746619523,1.035212698390755
631,0.10170606031065965,0.44437713146177293
632,-1.8213213249121658,-0.37663436326568056
633,0.19911294082645492,0.4859637303753144
634,-1.6162984905885516,-0.2891025345695539
635,0.21478687635764038,0.4926555129976544
636,0.39122552459492366,0.5679836957526839
637,2.6839717441947633,1.546841831236941
638,1.8857331896858083,1.2060442774306308
639,-4.552398157107773,-1.5426320445502015
640,-1.7744195050714486,-0.35661024217996284
641,-1.9802704975235366,-0.4444956422022992
642,1.910641977970281,1.216678760152217
643,3.8828815697459755,2.058700765479408
644,-1.4623196988791007,-0.22336329501990138
645,1.4755612047540072,1.030926690945941
646,1.0108287464673733,0.8325152210114877
647,1.3704193795380788,0.9860377581401805
648,0.3855051327923946,0.5655414489805763
649,3.4518746016312787,1.8746879543000219
650,3.873840766213567,2.054840912167532
651,-0.46239297663008583,0.20354239501865456
652,4.362224775356017,2.263350103678899
653,0.7591002630578569,0.7250430237782842
654,0.4856692265363568,0.6083052041692293
655,-1.142471015360988,-0.08680806561457488
656,-0.8343554840376814,0.044737847285237775
657,-1.357065519493979,-0.17842639406502192
658,1.1518291513260495,0.8927135073384314
659,0.5796375122537234,0.6484237398212118
660,4.873905754265227,2.4818056329896168
661,6.5487320925624095,3.1968509235458678
662,-6.562446132678947,-2.40079584688542
663,1.3918292546651987,0.9951784254625073
664,2.7652162732177197,1.581528124694917
665,6.346054350818211,3.1103203015817344
666,0.6034782843052969,0.6586022469230537
667,-1.4580642646705613,-0.22154649281151229
668,3.3889392209163707,1.847818513235873
669,0.777201937017009,0.7327712977011995
670,-1.4057492038374129,-0.1992112589914221
671,5.204561217722519,2.622974676331875
672,3.0819968428143776,1.716773462823594
673,-0.9804477446212143,-0.01763434052210755
674,0.495245587384316,0.6123937067013653
675,6.524738207440965,3.186607046813144
676,-0.0819914824513408,0.3659498582363736
677,-0.1601276893022776,0.3325906224439099
678,0.938738711937538,0.8017373197402387
679,2.138216986355339,1.313838945822259
680,4.117496638605568,2.158866613272407
681,3.470775642372516,1.8827575074588128
682,-0.2970601177187375,0.2741291056736508
683,2.762145451177152,1.580217077222092
684,3.3061934395642405,1.8124912796497366
685,4.762810519867778,2.434374969676844
686,0.16592272921115825,0.4717936018280099
687,6.126280532848359,3.0164907325491135
688,-2.0692928612607564,-0.4825025808853849
689,0.41143842313529544,0.5766133295118855
690,-1.3752184186306318,-0.18617653791025845
691,-2.0361655730534522,-0.4683593166675428
692,3.408708154265897,1.8562586018394893
693,1.744902582369736,1.1459184839528929
694,-2.4088145076997223,-0.6274569255698137
695,-1.0414454683002292,-0.04367652415273149
696,1.4069287680453235,1.001624966029292
697,4.27764310573825,2.2272390615101574
